"HEX","SUB","WORLD","ALL","TAS","SP","DIA","G","ATM","CLIMATE","POP","GOV","CR","TL","WTN","TRADE","PRI","COM","TER","GG","PB","AU","MN","H%"
"HEX","SUB","WORLD","ALL","TAS","SP","DIA","G","ATM","CLIMATE","POP","GOV","CR","TL","WTN","TRADE","PRI","COM","COM","GG","PB","AU","MN","H%"
"0101","A","ZEYCUDE","ZHO","GRN","III","3306","","VTHIN","COLD","6.6M","BUREA","4","9","4","DENAPO","M9V","","","3","1","","","0"
"0102","A","RENO","ZHO","GRN","III","590","","VTH-T","VCOLD","60M","DICTA","4","9","4.5","DENAPO","G8V","M1D","","3","0","","","0"
"0103","A","ERRERE","ZHO","GRN","IV-N","2329","","STD","WARM","9M","OLIGA","2","9","4","NIRI","M1V","M4D","","0","1","","","27"
"0104","A","CANTREL","ZHO","GRN","III","3008","","STD","WARM","619","REPDE","2","9","3","EONI","F1III","","","0","2","","","56"
"0108","A","GYOMAR","IND","GRN","II","7620","","CORRO","VCOLD","8.03M","BUREA","5","6","3.5","FLNI","A8IV","","","4","2","","","20"
"0202","A","THENGO","ZHO","GRN","III","7462","","STD","WARM","800K","BUREA","4","6","3","AGNI","G5V","M3D","","1","0","","","84"
"0301","A","RIO","IND","GRN","III","6215","","DENSE","COLD","1.1B","REPDE","4","8","4.5","HI","M1V","M0D","","1","0","","","62"
"0303","A","GESENTOWN","ZHO","GRN","IV","1529","","TRACE","VCOLD","8.045M","MILIT","5","10","4","ICNANI","M9D","M9D","","1","0","","","5"
"0304","A","CHRONOR*","ZHO","GRN","V-N","5718","","VTHIN","VCOLD","8B","OLIGA","2","10","5.5","CPHI","M8V","","","0","1","","","60"
"0307","A","ATSA/CR","ZHO","GRN","IV-N","4261","","VTHIN","COOL","62M","OLIGA","4","10","4.5","NAPO","F7V","M9D","","0","1","","","32"
"0503","A","WHENGE","ZHO","GRN","II","6224","","THIN-T","COOL","500K","TRIBE","0","8","3","AGNI","M8V","","","0","1","","","80"
"0601","A","ENLAS-DU","ZHO","GRN","I","8875","","STD-T","NORM","31B","MULTI","1-2","6","3","AGNI","F1V","","","3","2","","","53"
"0605","A","ALGEBASTER","ZCS","GRN","III","5502","","STD","WARM","4.4M","TECHN","4","9","4","AGNIRI","M0V","M1D","","0","1","","","50"
"0607","A","RASATT","ZHO","GRN","0","8213","","DENSE","TROPI","90K","ANARC","0","7","0","NIRI","F0V","","","0","1","","","25"
"0608","A","NINJAR","ZHO","GRN","V-N","1618","","TRACE","VCOLD","4.1M","SUBJU","2","10","4.5","ICNANI","A4D","","","0","1","","","5"
"0610","A","SHEYOU","ZHO","GRN","IV-N","6487","","THIN","COOL","10M","MULTI","3-4","9","4.5","AG","F4V","M0D","","1","1","","","63"
"0703","A","INDO","IND","GRN","I","2521","","VTHIN","COLD","3M","MERIT","2","6","3","NANI","F6V","","","0","2","","","37"
"0704","A","NEREWHON","IND","GRN","I","6429","","VTHIN","COLD","80K","MULTI","2","7","2.5","NIRI","K5V","","","0","2","","","78"
"0705","A","CIPANGO","ZHO","GRN","V-N","7670","","DENSE","NORM","100M","SUBJU","2","10","5","RI","G2V","","","1","2","","","64"
"0710","A","STAVE","IND","GRN","I","6511","","STD","NORM","80M","DICTA","4","5","3","AGRI","M9V","M2D","","1","0","","","61"
"0805","A","NARVAL","ZCS","AMB","II","4537","","VTH-T","VCOLD","6M","BUREA","4","6","3.5","NANI","G4V","M6VI","","3","0","","","45"
"0807","A","PLAVEN","IND","GRN","I","7528","","THN-T","VARIA","9486","NONE","0","5","1.5","EONI","G8V","M7D","","0","1","","","48"
"0808","A","QUARE","IMP","AMB","IV-N","4575","","VTHIN","COLD","40M","ATHDE","0","9","4.5","NAPO","M2V","","","1","0","","","28"
"0810","A","FROND","IND","GRN","I","8844","","INSID","VCOLD","1K","NONE","0","9","2.5","FLEONI","F8V","","","3","0","","","39"
"HEX","SUB","WORLD","ALL","TAS","SP","DIA","G","ATM","CLIMATE","POP","GOV","CR","TL","WTN","TRADE","PRI","COM","COM","GG","PB","AU","MN","H%"
"0901","B","CONDOYLE","IND","AMB","I","7023","","STD","HOT","930K","REPDE","0","6","2.5","NANI","F8III","","","3","2","","","10"
"0902","B","PUPARKIN","IND","AMB","III","6650","","STD-T","VCOLD","5.3K","BUREA","0","9","2.5","EO0NI","K8V","M4D","","2","0","","","26"
"0904","B","CHWISTYOCH","ZHO","GRN","IV-N","7396","","STD","NORM","44.5M","MILIT","2","9","5","AGRI","M2V","","","4","2","","","57"
