"PRO","NAME","PLU","TOL","SOL","TRA","AGG","PRA","INN","HEX"
"","FAIWYD","","","","","","","","0105"
"","DARRUKESH","","","","","","","","0106"
"","IDDAMAKUR","","","","","","","","0110"
"","GRENDEL","","","","","","","","0111"
"","PURDISHI","","","","","","","","0116"
"","OZ","","","","","","","","0121"
"","JARSLAV","","","","","","","","0123"
"","KISHAKHPAP","","","","","","","","0125"
"","BEAL","","","","","","","","0126"
"","SWINBURNE","","","","","","","","0136"
"","ERECH","","","","","","","","0138"
"","BASIL","","","","","","","","0207"
"","SHULULSISH*","","","","","","","","0214"
"","DESDEMONA","","","","","","","","0215"
"","SARMATY","","","","","","","","0217"
"","SHAALGAR","","","","","","","","0224"
"","LIMERICK","","","","","","","","0226"
"","ALIZARIIN","","","","","","","","0230"
"","LUZON","","","","","","","","0231"
"","JARDIN","","","","","","","","0233"
"","THESEUS","","","","","","","","0237"
"","BARSOOM","","","","","","","","0239"
"","GLADSTONE","","","","","","","","0240"
"","AMKHALARUG","","","","","","","","0301"
"","ATALANTA","","","","","","","","0304"
"","SIDON","","","","","","","","0308"
"","HAYT","","","","","","","","0313"
"","FINNEGANS","","","","","","","","0316"
"","BEMIDSHII","","","","","","","","0317"
"","SEYM","","","","","","","","0319"
"","ENELDUN","","","","","","","","0326"
"","KRYPTON","","","","","","","","0330"
"","LIBERTE","","","","","","","","0331"
"","PILGHAM","","","","","","","","0332"
"","MIASMA","","","","","","","","0335"
"","GRAMERCY","","","","","","","","0405"
"","URUD","","","","","","","","0407"
"","DIOMEDES","","","","","","","","0411"
"","GUSTAV","","","","","","","","0424"
"","EYCK","","","","","","","","0426"
"","KRAKEN","","","","","","","","0432"
"","DURGHA","","","","","","","","0434"
"","DOLOR","","","","","","","","0437"
"","ZHONGGUO","","","","","","","","0438"
"","ORMADZ","","","","","","","","0440"
"","MORGANA","","","","","","","","0501"
"","UGARUP","","","","","","","","0502"
"","IXTLOC","","","","","","","","0509"
"","YRSAI","","","","","","","","0511"
"","ARUKHUR","","","","","","","","0518"
"","IRASHDAA","","","","","","","","0524"
"","BASSE_TERRE","","","","","","","","0527"
"","KIDASHI","","","","","","","","0528"
"","CADMUS","","","","","","","","0532"
"","SKYRON","","","","","","","","0533"
"","CHINON","","","","","","","","0536"
"","RILKE","","","","","","","","0604"
"","ISHADAR","","","","","","","","0606"
"","GASHEN","","","","","","","","0609"
"","NUKAASH","","","","","","","","0610"
"","GALUCAS","","","","","","","","0612"
"","HOATZIN","","","","","","","","0617"
"","STRALSUND","","","","","","","","0618"
"","YORK","","","","","","","","0624"
"","ALBRECHT","","","","","","","","0626"
"","BAJAVANANG","","","","","","","","0628"
"","SIONNACH","","","","","","","","0632"
"","NONSUCH","","","","","","","","0637"
"","PTOLEMY","","","","","","","","0639"
"","ARISIA","","","","","","","","0640"
"","OBRICHENNY","","","","","","","","0701"
"","KROPOTKIN","","","","","","","","0703"
"","THAMBER*","","","","","","","","0704"
"","ATHENE","","","","","","","","0706"
"","OMSK","","","","","","","","0713"
"","FURIOSO","","","","","","","","0717"
"","IPPURAASH","","","","","","","","0718"
"","WEIPU","","","","","","","","0719"
"","THARS","","","","","","","","0720"
"","AKHAMIN","","","","","","","","0721"
"","GAEA*","","","","","","","","0722"
"","TONOPAH","","","","","","","","0723"
"","HALO","","","","","","","","0726"
"","EDAAZUN","","","","","","","","0729"
"","LEONORE","","","","","","","","0807"
"","AZUN","","","","","","","","0809"
"","UPIRZANU","","","","","","","","0814"
"","COLMAR","","","","","","","","0822"
"","SHIRANSAR","","","","","","","","0823"
"","RANULF","","","","","","","","0824"
"","DURIIM","","","","","","","","0825"
"","MUNILGAN","","","","","","","","0826"
"","WALLACH","","","","","","","","0832"
"","THALASSA","","","","","","","","0833"
"","ODYSSEUS","","","","","","","","0835"
"","PORLOCK","","","","","","","","0902"
"","BETHE","","","","","","","","0903"
"","LLEWELLYN","","","","","","","","0907"
"","GANELON","","","","","","","","0909"
"","POSEIDON","","","","","","","","0910"
"","FAFHRD","","","","","","","","0912"
"","KITCHENER","","","","","","","","0913"
"","ALPHANOR","","","","","","","","0914"
"","LOMPOC","","","","","","","","0918"
"","CUCHULAIN","","","","","","","","0919"
"","OUDH","","","","","","","","0921"
"","ISHMAEL","","","","","","","","0922"
"","SEBASTA","","","","","","","","0923"
"","ALSATIA","","","","","","","","0924"
"","ISHUMLED","","","","","","","","0926"
"","LANGELOS","","","","","","","","0929"
"","YENISEI","","","","","","","","0931"
"","CICERO","","","","","","","","0938"
"","KHEDISH","","","","","","","","1002"
"","SHAABIPILI","","","","","","","","1007"
"","ANACREON","","","","","","","","1011"
"","TISIPHONE","","","","","","","","1020"
"","HERAKLES","","","","","","","","1022"
"","FORMALHAUT","","","","","","","","1024"
"","NEPAL-IN-EXILE","","","","","","","","1024"
"","KHULAMPU","","","","","","","","1026"
