"Mainworld","Hex","WTN","RawBEs","BAD?","GBM"
"Zeycude","0101","4","14","","1.15/1.2"
"Reno","0102","4.5","140","","1.1/1.2"
"Errere","0103","4","14","","parent"
"Cantrel","0104","3","0","","0.85/1.45"
"Gyomar","0108","3.5","3000","","1.1/1.2"
"Thengo","0202","3","3","","1.1/1.2"
"Rio","0301","4.5","20","","0.85/1.45"
"Gesentown","0303","4","11","","1.15/1.2"
"Chronor","0304","5.5","11000","","1.2/1.5"
"Atsa","0307","4.5","140","","1.2/1.5"
"Whenge","0503","3","2","","0.5/1.5"
"Enlas-du","0601","3","300","","varies"
"Algebaster","0605","4","14","","0.95/1.4"
"Rasatt","0607","0","1","","0.5/1.5"
"Ninjar","0608","4.5","1","","parent"
"Sheyou","0610","4.5","140","","varies"
"Indo","0703","3","30","","parent"
"Nerewhon","0704","2.5","1","","varies"
"Cipango","0705","5","1100","","parent"
"Stave","0710","2.5","1","","1.2/1.5"
"Narval","0805","3.5","30","","1.1/1.2"
"Plaven","0807","1.5","0","","0.5/1.5"
"Quar","0808","4.5","140","","1/1.5"
"Frond","0810","2.5","0","","0.5/1.5"
"","812","","","",""
"Condyole","0901","2.5","2","","1/1.5"
"Puparkin","0902","2.5","0","","1.1/1.2"
"Chwistyoch","0904","5","140","","parent"
"Gougeste","0909","3.5","1","","0.8/1.4"
"Esalin","1004","3.5","20","","varies"
"Ruby","1005","3.5","0","","0.85/1.45"
"Emerald","1006","4","1","","0.95/1.4"
"Zenopit","1010","3","2","","0.85/1.45"
"Riverland","1102","4.5","140000","","1.15/1.2"
"Clan","1103","4","1400","","1.15/1.2"
"Jewell","1106","5.5","11000","","1.15/1.2"
"Zircon","1110","3.5","20","","parent"
"Ao-dai","1201","3","30","","0.85/1.45"
"Mongo","1204","4.5","14","","1.1/1.2"
"Utoland","1209","3","1","","parent"
"Pequan","1210","2.5","1","","1.1/1.2"
"Nakege","1305","2","0","","0.8/1.4"
"Lysen","1307","4","14","","0.95/1.4"
"Foelen","1401","4","20","","parent"
"Farreach","1402","3.5","0","","0.5/1.5"
"871-438","1510","nil","0","","0.5/1.5"
"Louzy","1604","4.5","20000","","1.1/1.2"
"Grant","1607","0","0","","0.5/1.5"
"","","","","",""
"Efate","1705","5.5","11000","","0.9/1.2"
"Alell","1706","5","1400","","1.15/1.2"
"Yres","1802","5","200","","varies"
"Menorb","1803","4.5","140","","1.15/1.2"
"Uakye","1805","4","1","","1.15/1.2"
"Whanga","1806","1","0","","1/1.5"
"Knorbes","1807","3","0","","1.1/1.2"
"Forboldn","1808","2.5","1","","0.8/1.4"
"Ruie","1809","4.5","20000","","varies"
"Jenghe","1810","4","14","","parent"
"Pixie","1903","2.5","0","","0.5/1.5"
"Boughene","1904","4","1","","0.9/1.2"
"Hefry","1909","3","1","","1/1.5"
"Regina","1910","5","1100","","1.15/1.2"
"Feri","2005","5","1400","","varies"
"Roup","2007","4.5","140000","","1.2/1.5"
"Pscias","2106","-0.5","0","","1/1.5"
"Yori","2110","4.5","140","","0.95/1.4"
"Tentus","2201","3.5","1","","0.5/1.5"
"Kinorb","2202","4","20","","0.95/1.4"
"Beck's World","2204","2","10","","1.15/1.2"
"Enope","2205","4.5","30000","","1.1/1.2"
"Wochiers","2207","3.5","1400","","1.2/1.5"
"Yorbund","2303","3","2","","0.5/1.5"
"Shionthy","2306","0.5","200","","0.85/1.45"
"Algine","2308","1","500","","varies"
"Yurst","2309","2.5","100","","0.85/1.45"
"Heya","2402","4","300","","0.85/1.45"
"Keng","2405","3","1400","","1.2/1.5"
"Moughas","2406","3.5","1","","1.1/1.2"
"Rethe","2408","4.5","200000","","1.2/1.5"
"Inthe","2410","4.5","140","","varies"
"","","","","",""
"Paya","2509","3","0","","0.85/1.45"
"Dhian","2510","3","0","","1.15/1.2"
"Corfu","2602","2.5","0","","varies"
"Focaline","2607","3","0","","0.85/1.45"
"Lablon","2701","4","1","","1.1/1.2"
"Heguz","2706","2","1","","1/1.5"
"Violante","2708","3","1","","0.95/1.4"
"Pavanne","2905","nil","1","","0.95/1.4"
