"REG","MEN","VEH","DTS","MEN","VEH","SEC","MEN","VEH","MEN","VEH","ID","MEN","ID","PLA"
"MACR","1967","407","HHT","76","14","COM","26","4","","Intrepid","CON1","4","CON1",""
"","","","","","","","","","","Intrepid","CON2","4","CON2",""
"","","","","","","","","","","AstrinC","CON3","9","CON3",""
"","","","","","","","","","","AstrinC","CON4","9","CON4",""
"","","","","","","HQC","8","1","","AstrinC","HQC1","8","HQC1",""
"","","","","","","PLN","8","1","","Astrin","PLN1","8","PLN1",""
"","","","","","","INT","6","1","","Astrin","INT1","6","INT1",""
"","","","","","","SUP","13","2","","Astrin","SUP1","7","SUP1",""
"","","","","","","","","","","Astrin","SUP2","6","SUP2",""
"","","","","","","SIG","15","5","","AstrinC","SIG1","3","SIG1",""
"","","","","","","","","","","AstrinC","SIG2","3","SIG2",""
"","","","","","","","","","","AstrinC","SIG3","3","SIG3",""
"","","","","","","","","","","AstrinC","SIG4","3","SIG4",""
"","","","","","","","","","","AstrinC","SIG5","3","SIG5",""
"","","","1LC","490","95","1CH","14","4","","Intrepid","1HQ1","4","1HQ1",""
"","","","","","","","","","","Intrepid","1HQ2","4","1HQ2",""
"","","","","","","","","","","AstrinC","1HQ3","3","1HQ3",""
"","","","","","","","","","","AstrinC","1HQ4","3","1HQ4",""
"","","","","","","1A","100","","19","AstrinC","1AH1","8","1AH1","1AH"
"","","","","","","","","","","AstrinC","1AH2","7","1AH2",""
"","","","","","","","","","","Intrepid","1AH3","4","1AH3",""
"","","","","","","","","","27","Intrepid","1A11","4","1A11","1A1"
"","","","","","","","","","","Intrepid","1A12","4","1A12",""
"","","","","","","","","","","Bergstrom","1A13","3","1A13",""
"","","","","","","","","","","Bergstrom","1A14","3","1A14",""
"","","","","","","","","","","Astrin","1A15","13","1A15",""
"","","","","","","","","","27","Intrepid","1A21","4","1A21","1A2"
"","","","","","","","","","","Intrepid","1A22","4","1A22",""
"","","","","","","","","","","Bergstrom","1A23","3","1A23",""
"","","","","","","","","","","Bergstrom","1A24","3","1A24",""
"","","","","","","","","","","Astrin","1A25","13","1A25",""
"","","","","","","","","","27","Intrepid","1A31","4","1A31","1A3"
"","","","","","","","","","","Intrepid","1A32","4","1A32",""
"","","","","","","","","","","Bergstrom","1A33","3","1A33",""
"","","","","","","","","","","Bergstrom","1A34","3","1A34",""
"","","","","","","","","","","Astrin","1A35","13","1A35",""
"","","","","","","1B","100","18","19","AstrinC","1BH1","8","1BH1","1BH"
"","","","","","","","","","","AstrinC","1BH2","7","1BH2",""
"","","","","","","","","","","Intrepid","1BH3","4","1BH3",""
"","","","","","","","","","27","Intrepid","1B11","4","1B11","1B1"
"","","","","","","","","","","Intrepid","1B12","4","1B12",""
"","","","","","","","","","","Bergstrom","1B13","3","1B13",""
"","","","","","","","","","","Bergstrom","1B14","3","1B14",""
"","","","","","","","","","","Astrin","1B15","13","1B15",""
"","","","","","","","","","27","Intrepid","1B21","4","1B21","1B2"
"","","","","","","","","","","Intrepid","1B22","4","1B22",""
"","","","","","","","","","","Bergstrom","1B23","3","1B23",""
"","","","","","","","","","","Bergstrom","1B24","3","1B24",""
"","","","","","","","","","","Astrin","1B25","13","1B25",""
"","","","","","","","","","27","Intrepid","1B31","4","1B31","1B3"
