"NAME","ORG","GIC","RSM","RAD","HVY","IND","LGT","HEX"
"ZEYCUDE","","","","","","","","0101"
"RENO","","","","","","","","0102"
"ERRERE","","","","","","","","0103"
"CANTREL","","","","","","","","0104"
"GYOMAR","","","","","","","","0108"
"ATSON","","","","","","","","0111"
"YIKTOR","","","","","","","","0114"
"XHOSA","","","","","","","","0115"
"JUNCTION","","","","","","","","0122"
"UNIQUA","","","","","","","","0129"
"GAROO","","","","","","","","0130"
"EMAPE","","","","","","","","0133"
"RAWEH","","","","","","","","0139"
"876-574","","","","","","","","0140"
"THENGO","","","","","","","","0202"
"PRINX","","","","","","","","0212"
"RUSHU","","","","","","","","0215"
"BAEL","","","","","","","","0218"
"STERN-STERN","","","","","","","","0223"
"886-945","","","","","","","","0230"
"SAXE","","","","","","","","0231"
"ANDOR","","","","","","","","0236"
"769-422","","","","","","","","0240"
"RIO","","","","","","","","0301"
"GESENTOWN","","","","","","","","0303"
"CHRONOR*","","","","","","","","0304"
"ATSA/CR","","","","","","","","0307"
"MIZEN-FEL","","","","","","","","0311"
"NONYM","","","","","","","","0321"
"LABERV","","","","","","","","0325"
"EKTRON","","","","","","","","0326"
"GOTHE","","","","","","","","0332"
"MIRRIAM","","","","","","","","0333"
"CANDORY","","","","","","","","0336"
"WONDERAY","","","","","","","","0340"
"SANSIBAR","","","","","","","","0412"
"ATTICA","","","","","","","","0414"
"RETINAE","","","","","","","","0416"
"ZAMINE","","","","","","","","0421"
"ENGRANGE","","","","","","","","0425"
"ILIUM","","","","","","","","0426"
"ROGET","","","","","","","","0427"
"KARDIN","","","","","","","","0429"
"BULARIA","","","","","","","","0430"
"JONE","","","","","","","","0432"
"JINX","","","","","","","","0440"
"WHENGE","","","","","","","","0503"
"TERRA-NOVA","","","","","","","","0511"
"ASMODEUS","","","","","","","","0512"
"FAISAL","","","","","","","","0518"
"RORRE","","","","","","","","0526"
"MIRE*","","","","","","","","0527"
"CONDARIA","","","","","","","","0528"
"DORIANNA","","","","","","","","0530"
"UCELLA","","","","","","","","0532"
"PENELOPE","","","","","","","","0533"
"KARIN","","","","","","","","0534"
"WONSTAR","","","","","","","","0538"
"FROIN","","","","","","","","0539"
"ENLAS-DU","","","","","","","","0601"
"ALGEBASTER","","","","","","","","0605"
"RASATT","","","","","","","","0607"
"NINJAR","","","","","","","","0608"
"SHEYOU","","","","","","","","0610"
"LEBEAU","","","","","","","","0613"
"QUERION*","","","","","","","","0614"
"DEKALB","","","","","","","","0618"
"WINSTON","","","","","","","","0620"
"TERANT 340","","","","","","","","0622"
"JACENT","","","","","","","","0624"
"494-908","","","","","","","","0625"
"DARRIAN","","","","","","","","0627"
"GOHATURE","","","","","","","","0632"
"QUHAIATHAT","","","","","","","","0637"
"LAKOU","","","","","","","","0638"
"INDO","","","","","","","","0703"
"NEREWHON","","","","","","","","0704"
"terra","","","","","","","","0705"
"STAVE","","","","","","","","0710"
"RAPPS_WORLD","","","","","","","","0712"
"THANBER","","","","","","","","0717"
"ENTROPE","","","","","","","","0720"
"TORMENT","","","","","","","","0721"
"TRIFUGE","","","","","","","","0723"
"NOSEA","","","","","","","","0724"
"SPUME","","","","","","","","0727"
"ATOR","","","","","","","","0729"
"RALHE","","","","","","","","0731"
"IDERATI*","","","","","","","","0732"
"TONDOUL","","","","","","","","0739"
"NARVAL","","","","","","","","0805"
"PLAVEN","","","","","","","","0807"
"QUARE","","","","","","","","0808"
"FROND","","","","","","","","0810"
"ANSELHOME","","","","","","","","0820"
"CUNNONIC","","","","","","","","0822"
"DEBARRE","","","","","","","","0830"
"875-496","","","","","","","","0833"
"OCHECATE","","","","","","","","0837"
"MEWEY","","","","","","","","0838"
"975-452","","","","","","","","0840"
"CONDOYLE","","","","","","","","0901"
"PUPARKIN","","","","","","","","0902"
"CHWISTYOCH","","","","","","","","0904"
"GOUGESTE","","","","","","","","0909"
"CALORAN","","","","","","","","0911"
"899-076","","","","","","","","0912"
"QUARE","","","","","","","","0915"
"ZETA-2","","","","","","","","0919"
"HRUNTING","","","","","","","","0921"
"TIZON","","","","","","","","0922"
"NARSIL","","","","","","","","0927"
"FLAMMARION","","","","","","","","0930"
"ASTELTINE","","","","","","","","0931"
"INCHIN","","","","","","","","0938"
"SINGER","","","","","","","","0940"
"ESALIN","","","","","","","","1004"
"RUBY","","","","","","","","1005"
"EMERALD","","","","","","","","1006"
"ZENOPIT","","","","","","","","1010"
"ARDEN","","","","","","","","1011"
"CHOLEOSTI","","","","","","","","1018"
"MARGESI","","","","","","","","1020"
"COLADA","","","","","","","","1022"
"ANDURIL","","","","","","","","1026"
"567-908","","","","","","","","1031"
"AVASTAN","","","","","","","","1037"
"KWAI CHING","","","","","","","","1040"
"RIVERLAND*","","","","","","","","1102"
"CLAN","","","","","","","","1103"
"JEWELL*","","","","","","","","1106"
"ZIRCON","","","","","","","","1110"
"FRENZIE*","","","","","","","","1116"
"GARDA_VILIS","","","","","","","","1118"
"VILIS","","","","","","","","1119"
"MJOLNIR","","","","","","","","1121"
"JOYEUSE","","","","","","","","1123"
"ORCRIST","","","","","","","","1126"
"ENOS","","","","","","","","1130"
"FALDOR","","","","","","","","1131"
"BOWMAN","","","","","","","","1132"
"SQUALLIA","","","","","","","","1133"
"TARSUS","","","","","","","","1138"
"AO-DAI","","","","","","","","1201"
"MONGO","","","","","","","","1204"
"UTOLAND","","","","","","","","1209"
"PEQUAN","","","","","","","","1210"
"DIGITIS","","","","","","","","1212"
"EDININA","","","","","","","","1213"
"728-907","","","","","","","","1214"
"STELLATIO","","","","","","","","1216"
"ARKADIA","","","","","","","","1217"
"GUNGNIR","","","","","","","","1221"
"GRAM*","","","","","","","","1223"
"EXCALIBUR","","","","","","","","1225"
"WALSTON","","","","","","","","1232"
"FLEXOS","","","","","","","","1233"
"COLLACE","","","","","","","","1237"
"PAVABID","","","","","","","","1238"
"NAKEGE","","","","","","","","1305"
"LYSEN","","","","","","","","1307"
"TREMOUS_DEX","","","","","","","","1311"
"MIRRIAM","","","","","","","","1315"
"SAURUS","","","","","","","","1320"
"TYRFING","","","","","","","","1324"
"SACNOTH","","","","","","","","1325"
"CALADBOLG","","","","","","","","1329"
