"Hex","Sub","Mainworld","Allegiance","TAS","StarPort","Dia","Gravity","Atmos","H%","Climate","Pop","Gov","CR","TL","WTN","Trade","Primary","Secondary","Tertiary","GGs","PBs","Orbit","Moons"
"0101","A","ZEYCUDE","ZHO","GRN","III","3306","","VTHIN","0","COLD","6.6M","BUREA","4","9","4","DENAPO","M9V","","","3","1","",""
"0102","A","RENO","ZHO","GRN","III","590","","VTH-T","0","VCOLD","60M","DICTA","4","9","4.5","DENAPO","G8V","M1D","","3","0","",""
"0103","A","ERRERE","ZHO","GRN","IV-N","2329","","STD","27","WARM","9M","OLIGA","2","9","4","NIRI","M1V","M4D","","0","1","",""
"0104","A","CANTREL","ZHO","GRN","III","3008","","STD","56","WARM","619","REPDE","2","9","3","EONI","F1III","","","0","2","",""
"0108","A","GYOMAR","IND","GRN","II","7620","","CORRO","20","VCOLD","8.03M","BUREA","5","6","3.5","FLNI","A8IV","","","4","2","",""
"0202","A","THENGO","ZHO","GRN","III","7462","","STD","84","WARM","800K","BUREA","4","6","3","AGNI","G5V","M3D","","1","0","",""
"0301","A","RIO","IND","GRN","III","6215","","DENSE","62","COLD","1.1B","REPDE","4","8","4.5","HI","M1V","M0D","","1","0","",""
"0303","A","GESENTOWN","ZHO","GRN","IV","1529","","TRACE","5","VCOLD","8.045M","MILIT","5","10","4","ICNANI","M9D","M9D","","1","0","",""
"0304","A","CHRONOR*","ZHO","GRN","V-N","5718","","VTHIN","60","VCOLD","8B","OLIGA","2","10","5.5","CPHI","M8V","","","0","1","",""
"0307","A","ATSA/CR","ZHO","GRN","IV-N","4261","","VTHIN","32","COOL","62M","OLIGA","4","10","4.5","NAPO","F7V","M9D","","0","1","",""
"0503","A","WHENGE","ZHO","GRN","II","6224","","THIN-T","80","COOL","500K","TRIBE","0","8","3","AGNI","M8V","","","0","1","",""
"0601","A","ENLAS-DU","ZHO","GRN","I","8875","","STD-T","53","NORM","31B","MULTI","1-2","6","3","AGNI","F1V","","","3","2","",""
"0605","A","ALGEBASTER","ZCS","GRN","III","5502","","STD","50","WARM","4.4M","TECHN","4","9","4","AGNIRI","M0V","M1D","","0","1","",""
"0607","A","RASATT","ZHO","GRN","0","8213","","DENSE","25","TROPI","90K","ANARC","0","7","0","NIRI","F0V","","","0","1","",""
"0608","A","NINJAR","ZHO","GRN","V-N","1618","","TRACE","5","VCOLD","4.1M","SUBJU","2","10","4.5","ICNANI","A4D","","","0","1","",""
"0610","A","SHEYOU","ZHO","GRN","IV-N","6487","","THIN","63","COOL","10M","MULTI","3-4","9","4.5","AG","F4V","M0D","","1","1","",""
"0703","A","INDO","IND","GRN","I","2521","","VTHIN","37","COLD","3M","MERIT","2","6","3","NANI","F6V","","","0","2","",""
"0704","A","NEREWHON","IND","GRN","I","6429","","VTHIN","78","COLD","80K","MULTI","2","7","2.5","NIRI","K5V","","","0","2","",""
"0705","A","CIPANGO","ZHO","GRN","V-N","7670","","DENSE","64","NORM","100M","SUBJU","2","10","5","RI","G2V","","","1","2","",""
"0710","A","STAVE","IND","GRN","I","6511","","STD","61","NORM","80M","DICTA","4","5","3","AGRI","M9V","M2D","","1","0","",""
"0805","A","NARVAL","ZCS","AMB","II","4537","","VTH-T","45","VCOLD","6M","BUREA","4","6","3.5","NANI","G4V","M6VI","","3","0","",""
"0807","A","PLAVEN","IND","GRN","I","7528","","THN-T","48","VARIA","9486","NONE","0","5","1.5","EONI","G8V","M7D","","0","1","",""
"0808","A","QUARE","IMP","AMB","IV-N","4575","","VTHIN","28","COLD","40M","ATHDE","0","9","4.5","NAPO","M2V","","","1","0","",""
"0810","A","FROND","IND","GRN","I","8844","","INSID","39","VCOLD","1K","NONE","0","9","2.5","FLEONI","F8V","","","3","0","",""
"0901","B","CONDOYLE","IND","AMB","I","7023","","STD","10","HOT","930K","REPDE","0","6","2.5","NANI","F8III","","","3","2","",""
"0902","B","PUPARKIN","IND","AMB","III","6650","","STD-T","26","VCOLD","5.3K","BUREA","0","9","2.5","EO0NI","K8V","M4D","","2","0","",""
"0904","B","CHWISTYOCH","ZHO","GRN","IV-N","7396","","STD","57","NORM","44.5M","MILIT","2","9","5","AGRI","M2V","","","4","2","",""
"0909","B","GOUGESTE","IND","AMB","III","2517","","STD-T","16","WARM","419K","OLIGA","0","9","3.5","NI","K2V","","","0","2","",""
"1004","B","ESALIN","IMP","GRN","III","4723","","STD","40","NORM","2M","DICTA","1","8","3.5","AGNI","F3V","M5D","","3","2","",""
"1005","B","RUBY","IMP","GRN","IV-S","4351","","NONE","0","COLD","21K","REPDE","2","9","3.5","NIVA","M1V","M3D","","1","0","",""
"1006","B","EMERALD","IMP","GRN","IV","7025","","STD","61","WARM","530K","OLIGA","2","9","4","AGNI","M1VI","","","4","3","",""
"1010","B","ZENOPIT","ARD","GRN","II","768","","VTHIN","2","WARM","635K","SUBJU","2","7","3","DENIPO","M8D","","","2","2","",""
"1102","B","RIVERLAND*","ZHO","AMB","III","4475","","STD","49","NORM","20M","BUREA","2","9","4.5","AGCPRI","M7III","","","4","1","",""
"1103","B","CLAN","ZHO","AMB","IV-N","6464","","STD-T","15","WARM","900K","BUREA","5","9","4","NI","M8V","","","1","0","",""
"1106","B","JEWELL*","IMP","GRN","V","6588","","STD-T","66","HOT","6.3B","BUREA","5","10","5.5","CPHIIN","G7V","","","3","2","",""
"1110","B","ZIRCON","ARD","GRN","III","7058","","DEN-T","22","COOL","6.378M","SUBJU","5","8","3.5","NI","F0V","","","4","2","",""
"1201","B","AO-DAI","ZHO","GRN","I","3729","","TRACE","0","FROZE","3.3M","REPDE","2","6","3","NANI","K2V","M3D","","2","1","",""
"1204","B","MONGO","IMP","GRN","V","3201","","STD","80","NORM","6.206M","BUREA","2","9","4.5","AGNIRI","M5III","M0D","","3","0","",""
"1209","B","UTOLAND","ARD","GRN","III","3928","","STD-T","34","NORM","4.3K","SUBJU","2","7","3","EONI","M0V","","","0","1","",""
"1210","B","PEQUAN","ARD","GRN","I","4868","","STD","48N","NORM","7.653M","DICTA","5","5","2.5","AGNIRI","M5V","","","0","1","",""
"1305","B","NAKEGE","IMP","AMB","II","5099","","DEN-T","10","WARM","5.6K","SUBJU","3","5","2","EONI","M6V","M0D","","1","0","",""
"1307","B","LYSEN","IMP","GRN","IV","4723","","DEN-T","15","VWARM","6.531M","TECHN","2","9","4","AGNI","M9V","","","3","2","",""
