DROP TABLE 5FW-AtmMod;
CREATE TABLE 5FW-AtmMod
 (
	Atmos			Text (50), 
	Modifier			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE 5FW-PercentageLossTable;
CREATE TABLE 5FW-PercentageLossTable
 (
	Full Factor			Long Integer (4), 
	90%			Long Integer (4), 
	80%			Long Integer (4), 
	70%			Long Integer (4), 
	60%			Long Integer (4), 
	50%			Long Integer (4), 
	40%			Long Integer (4), 
	30%			Long Integer (4), 
	20%			Long Integer (4), 
	10%			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE 5FW-SDBvSQUADRON;
CREATE TABLE 5FW-SDBvSQUADRON
 (
	1D6			Long Integer (4), 
	10DBS			Text (50), 
	30DBS			Text (50), 
	60DBS			Text (50), 
	120DBS			Text (50), 
	180DBS			Text (50), 
	240DBS			Text (50), 
	300DBS			Long Integer (4), 
	360DBS			Long Integer (4), 
	420DBS			Long Integer (4), 
	480DBS			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE 5FW-SpaceCombatResults;
CREATE TABLE 5FW-SpaceCombatResults
 (
	1d6			Long Integer (4), 
	AF1			Long Integer (4), 
	AF3			Long Integer (4), 
	AF6			Long Integer (4), 
	AF12			Long Integer (4), 
	AF18			Long Integer (4), 
	AF24			Long Integer (4), 
	AF30			Long Integer (4), 
	AF36			Long Integer (4), 
	AF42			Long Integer (4), 
	AF48			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE 5FW-SQUADRONvSDB;
CREATE TABLE 5FW-SQUADRONvSDB
 (
	SDBs			Long Integer (4), 
	CF1			Text (50), 
	CF3			Text (50), 
	CF6			Text (50), 
	CF12			Text (50), 
	CF18			Text (50), 
	CF24			Text (50), 
	CF30			Text (50), 
	CF36			Text (50), 
	CF48			Text (50), 
	CF42			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE 5FW-SurfaceBombing;
CREATE TABLE 5FW-SurfaceBombing
 (
	1d6			Long Integer (4), 
	1BF			Text (50), 
	3BF			Long Integer (4), 
	6BF			Long Integer (4), 
	12BF			Long Integer (4), 
	18BF			Long Integer (4), 
	24BF			Long Integer (4), 
	30BF			Long Integer (4), 
	36BF			Long Integer (4), 
	42BF			Long Integer (4), 
	48BF			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE 5FW-TLMod;
CREATE TABLE 5FW-TLMod
 (
	TTL			Text (50), 
	Modifier			Long Integer (4), 
	F			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE 5FW-TroopCombatResults;
CREATE TABLE 5FW-TroopCombatResults
 (
	2D6			Long Integer (4), 
	1:100			Text (50), 
	1:10			Text (50), 
	1:5			Long Integer (4), 
	1:3			Long Integer (4), 
	1:2			Long Integer (4), 
	1:11/2			Long Integer (4), 
	1:1			Long Integer (4), 
	11/2:1			Long Integer (4), 
	2:1			Long Integer (4), 
	3:1			Long Integer (4), 
	5:1			Text (50), 
	10:1			Text (50), 
	100:1			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-ASB;
CREATE TABLE Arm-ASB
 (
	Battalion			Text (50), 
	Bat-Men			Long Integer (4), 
	Bat-Veh			Long Integer (4), 
	Section			Text (50), 
	Sec-Men			Long Integer (4), 
	Sec-Veh			Long Integer (4), 
	Squad			Text (50), 
	Sqd-Men			Long Integer (4), 
	Sqd-Veh			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-ASSquads;
CREATE TABLE Arm-ASSquads
 (
	Batt			Text (5), 
	Section			Text (5), 
	Sec-Men			Long Integer (4), 
	Platoon			Text (5), 
	Pla-Men			Long Integer (4), 
	Sqd-Men			Long Integer (4), 
	ID			Text (5), 
	Vehicle			Text (10)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-BCD;
CREATE TABLE Arm-BCD
 (
	Bat			Text (50), 
	Colour			Text (50), 
	Company			Text (50), 
	Com-Men			Text (50), 
	Com-Veh			Text (50), 
	Section			Text (50), 
	Sec-Men			Text (50), 
	Sec-Veh			Text (50), 
	Squad			Text (50), 
	Sqd-Men			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-BCSquads;
CREATE TABLE Arm-BCSquads
 (
	Battalion			Text (50), 
	Bat-Men			Long Integer (4), 
	Section			Text (50), 
	Sec-Men			Long Integer (4), 
	Sqd-Vehicle			Text (50), 
	Squad			Text (50), 
	CO			Text (50), 
	Sqd-Men			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-BEs;
CREATE TABLE Arm-BEs
 (
	TL			Text (50), 
	PR3			Long Integer (4), 
	PR4			Long Integer (4), 
	PR5			Long Integer (4), 
	PR6			Long Integer (4), 
	PR7			Long Integer (4), 
	PR8			Long Integer (4), 
	PR9			Long Integer (4), 
	PR10			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-GTS;
CREATE TABLE Arm-GTS
 (
	Battalion			Text (50), 
	Bat-Men			Long Integer (4), 
	Bat-Veh			Long Integer (4), 
	Company			Text (50), 
	Com-Men			Long Integer (4), 
	Com-Veh			Long Integer (4), 
	Section			Text (50), 
	Sec-Men			Text (50), 
	Sec-Veh			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-GTSquads;
CREATE TABLE Arm-GTSquads
 (
	Vehicle			Text (50), 
	ID			Text (50), 
	CO			Text (50), 
	Men			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-LAB;
CREATE TABLE Arm-LAB
 (
	Battalion			Text (50), 
	Bat-Men			Long Integer (4), 
	Bat-Veh			Long Integer (4), 
	Company			Text (50), 
	Com-Men			Long Integer (4), 
	Com-Veh			Long Integer (4), 
	Section			Text (50), 
	Sec-Men			Long Integer (4), 
	Sec-Veh			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-LASquads;
CREATE TABLE Arm-LASquads
 (
	Men			Long Integer (4), 
	ID			Text (50), 
	Vehicle			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-LIB;
CREATE TABLE Arm-LIB
 (
	Battalion			Text (50), 
	Bat-Men			Long Integer (4), 
	Bat-Veh			Long Integer (4), 
	Company			Text (50), 
	Com-Men			Long Integer (4), 
	Com-Veh			Long Integer (4), 
	Section			Text (50), 
	Sec-Men			Long Integer (4), 
	Sec-Veh			Long Integer (4)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-LIR-4518th-Regina;
CREATE TABLE Arm-LIR-4518th-Regina
 (
	Batt			Text (50), 
	Section			Text (50), 
	ID			Text (255), 
	Field3			Text (50), 
	Officers			Text (50), 
	Men			Text (50), 
	Astrins			Text (50), 
	Bergstromms			Text (50), 
	MRLs			Text (50), 
	RDMs			Text (50), 
	SHIPS			Text (50), 
	FIGHTERS			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-LISquads;
CREATE TABLE Arm-LISquads
 (
	Sqd-Veh			Text (50), 
	Sqd-Men			Long Integer (4), 
	Sqd-ID			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-Makeup;
CREATE TABLE Arm-Makeup
 (
	BRI			Text (50), 
	REG			Text (50), 
	BATT			Text (50), 
	SEC			Text (50), 
	SQU			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-Mer;
CREATE TABLE Arm-Mer
 (
	Mainworld			Text (50), 
	Hex			Text (50), 
	WTN			Text (50), 
	RawBEs			Text (50), 
	BAD?			Text (50), 
	GBM			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-MerAir;
CREATE TABLE Arm-MerAir
 (
	Title			Text (50), 
	Rank			Text (50), 
	Cr/Mnth			Text (50), 
	Shares			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-MerGro;
CREATE TABLE Arm-MerGro
 (
	Field1			Text (50), 
	Field2			Text (50), 
	Field3			Text (50), 
	Field4			Text (50)

);
-- CREATE ANY INDEXES ...

DROP TABLE Arm-MerScale;
CREATE TABLE Arm-MerScale
 (
	SIZE			Text (50)

);
-- CREATE ANY INDEXES ...

