"Field1","Field2","Field4","Field5","Field6","Field7","Field8","Field9","Field11","Field12","Field13","Field14","Field15","Field10"
"","5184","H","126","","HC","32","3","32","AstrinC","HC1","11","HC1",""
"","","","","","","","","","AstrinC","HC2","11","HC2",""
"","","","","","","","","","AstrinC","HC3","10","HC3",""
"","","","","","HH","6","1","6","AstrinC","HH1","6","HH1",""
"","","","","","HP","11","1","11","AstrinC","HP1","11","HP1",""
"H","126","","","","HI","12","1","12","AstrinC","HI1","12","HI1",""
"A","41","","","","HQ","33","3","33","AstrinC","HQ1","11","HQ1",""
"B","41","","","","","","","","AstrinC","HQ2","11","HQ2",""
"C","41","","","","","","","","AstrinC","HQ3","11","HQ3",""
"S","556","","","","HS","32","5","","AstrinC","HS1","7","HS1",""
"M","153","","","","","","","","AstrinC","HS2","7","HS2",""
"T","165","","","","","","","","AstrinC","HS3","6","HS3",""
"1","309","","","","","","","","AstrinC","HS4","6","HS4",""
"2","309","","","","","","","","AstrinC","HS5","6","HS5",""
"4","309","A","41","","AH","41","3","15","AstrinC","AH1","5","AH1",""
"5","309","","","","","","","","AstrinC","AH2","5","AH2",""
"6","309","","","","","","","","AstrinC","AH3","5","AH3",""
"7","309","","","","AP","","","7","AstrinC","AP1","7","AP1",""
"8","309","","","","AI","","","7","AstrinC","AI1","7","AI1",""
"9","309","","","","AC","","","12","AstrinC","AC1","12","AC1",""
"Y","490","B","41","","BH","41","","15","AstrinC","BH1","5","BH1",""
"Z","300","","","","","","","","AstrinC","BH2","5","BH2",""
"","","","","","","","","","AstrinC","BH3","5","BH3",""
"","4385","","","","BP","","","7","AstrinC","BP1","7","BP1",""
"","","","","","BI","","","7","AstrinC","BI1","7","BI1",""
"","","","","","BC","","","12","AstrinC","BC1","12","BC1",""
"","","C","41","","CH","41","","15","AstrinC","CH1","5","CH1",""
"","","","","","","","","","AstrinC","CH","5","CH",""
"","","","","","","","","","AstrinC","CH3","5","CH3",""
"","","","","","CP","","","7","AstrinC","CP1","7","CP1",""
"","","","","","CI","","","7","AstrinC","CI1","7","CI1",""
"","","","","","CC","","","12","AstrinC","CC1","12","CC1",""
"","","S","556","","SP","45","","9","ASDV","SPA1","3","SPA1","SPA"
"","","","","","","","","","ASDV","SPA2","3","SPA2",""
"","","","","","","","","","ASDV","SPA3","3","SPA3",""
"","","","","","","","","9","ASDV","SPB1","3","SPB1","SPB"
"","","","","","","","","","ASDV","SPB2","3","SPB2",""
"","","","","","","","","","ASDV","SPB3","3","SPB3",""
"","","","","","","","","9","ASDV","SPC1","3","SPC1","SPC"
"","","","","","","","","","ASDV","SPC2","3","SPC2",""
"","","","","","","","","","ASDV","SPC3","3","SPC3",""
"","","","","","","","","9","ASDV","SPD1","3","SPD1","SPD"
"","","","","","","","","","ASDV","SPD2","3","SPD2",""
"","","","","","","","","","ASDV","SPD3","3","SPD3",""
"","","","","","","","","9","ASDV","SPE1","3","SPE1","SPE"
"","","","","","","","","","ASDV","SPE2","3","SPE2",""
"","","","","","","","","","ASDV","SPE3","3","SPE3",""
"","","","","","SD","80","","16","AstrinND","SDA1","4","SDA1","SDA"
"","","","","","","","","","AstrinND","SDA2","4","SDA2",""
"","","","","","","","","","AstrinND","SDA3","4","SDA3",""
"","","","","","","","","","AstrinND","SDA4","4","SDA4",""
"","","","","","","","","16","AstrinND","SDB1","4","SDB1","SDB"
"","","","","","","","","","AstrinND","SDB2","4","SDB2",""
"","","","","","","","","","AstrinND","SDB3","4","SDB3",""
"","","","","","","","","","AstrinND","SDB4","4","SDB4",""
"","","","","","","","","16","AstrinND","SDC1","4","SDC1","SDC"
"","","","","","","","","","AstrinND","SDC2","4","SDC2",""
"","","","","","","","","","AstrinND","SDC3","4","SDC3",""
"","","","","","","","","","AstrinND","SDC4","4","SDC4",""
"","","","","","","","","16","AstrinND","SDD1","4","SDD1","SDD"
"","","","","","","","","","AstrinND","SDD2","4","SDD2",""
"","","","","","","","","","AstrinND","SDD3","4","SDD3",""
"","","","","","","","","","AstrinND","SDD4","4","SDD4",""
"","","","","","","","","16","AstrinND","SDE1","4","SDE1","SDE"
"","","","","","","","","","AstrinND","SDE2","4","SDE2",""
"","","","","","","","","","AstrinND","SDE3","4","SDE3",""
"","","","","","","","","","AstrinND","SDE4","4","SDE4",""
"","","","","","SS","60","","12","Redding","SSA1R","1","SSA1R","SSA"
"","","","","","","","","","Redding","SSA1S","1","SSA1S",""
"","","","","","","","","","Redding","SSA2R","1","SSA2R",""
"","","","","","","","","","Redding","SSA2S","1","SSA2S",""
"","","","","","","","","","Redding","SSA3R","1","SSA3R",""
"","","","","","","","","","Redding","SSA3S","1","SSA3S",""
"","","","","","","","","","Redding","SSA4R","1","SSA4R",""
"","","","","","","","","","Redding","SSA4S","1","SSA4S",""
"","","","","","","","","","Redding","SSA5R","1","SSA5R",""
"","","","","","","","","","Redding","SSA5S","1","SSA5S",""
"","","","","","","","","","Redding","SSA6R","1","SSA6R",""
"","","","","","","","","","Redding","SSA6S","1","SSA6S",""
"","","","","","","","","12","Redding","SSB1R","1","SSB1R","SSB"
"","","","","","","","","","Redding","SSB1S","1","SSB1S",""
"","","","","","","","","","Redding","SSB2R","1","SSB2R",""
"","","","","","","","","","Redding","SSB2S","1","SSB2S",""
"","","","","","","","","","Redding","SSB3R","1","SSB3R",""
"","","","","","","","","","Redding","SSB3S","1","SSB3S",""
"","","","","","","","","","Redding","SSB4R","1","SSB4R",""
"","","","","","","","","","Redding","SSB4S","1","SSB4S",""
"","","","","","","","","","Redding","SSB5R","1","SSB5R",""
"","","","","","","","","","Redding","SSB5S","1","SSB5S",""
"","","","","","","","","","Redding","SSB6R","1","SSB6R",""
"","","","","","","","","","Redding","SSB6S","1","SSB6S",""
"","","","","","","","","12","Redding","SSC1R","1","SSC1R","SSC"
"","","","","","","","","","Redding","SSC1S","1","SSC1S",""
"","","","","","","","","","Redding","SSC2R","1","SSC2R",""
"","","","","","","","","","Redding","SSC2S","1","SSC2S",""
"","","","","","","","","","Redding","SSC3R","1","SSC3R",""
"","","","","","","","","","Redding","SSC3S","1","SSC3S",""
"","","","","","","","","","Redding","SSC4R","1","SSC4R",""
"","","","","","","","","","Redding","SSC4S","1","SSC4S",""
"","","","","","","","","","Redding","SSC5R","1","SSC5R",""
"","","","","","","","","","Redding","SSC5S","1","SSC5S",""
"","","","","","","","","","Redding","SSC6R","1","SSC6R",""
"","","","","","","","","","Redding","SSC6S","1","SSC6S",""
"","","","","","","","","12","Redding","SSD1R","1","SSD1R","SSD"
"","","","","","","","","","Redding","SSD1S","1","SSD1S",""
"","","","","","","","","","Redding","SSD2R","1","SSD2R",""
"","","","","","","","","","Redding","SSD2S","1","SSD2S",""
"","","","","","","","","","Redding","SSD3R","1","SSD3R",""
"","","","","","","","","","Redding","SSD3S","1","SSD3S",""
"","","","","","","","","","Redding","SSD4R","1","SSD4R",""
"","","","","","","","","","Redding","SSD4S","1","SSD4S",""
"","","","","","","","","","Redding","SSD5R","1","SSD5R",""
"","","","","","","","","","Redding","SSD5S","1","SSD5S",""
"","","","","","","","","","Redding","SSD6R","1","SSD6R",""
"","","","","","","","","","Redding","SSD6S","1","SSD6S",""
"","","","","","","","","12","Redding","SSE1R","1","SSE1R","SSE"
"","","","","","","","","","Redding","SSE1S","1","SSE1S",""
"","","","","","","","","","Redding","SSE2R","1","SSE2R",""
"","","","","","","","","","Redding","SSE2S","1","SSE2S",""
"","","","","","","","","","Redding","SSE3R","1","SSE3R",""
"","","","","","","","","","Redding","SSE3S","1","SSE3S",""
"","","","","","","","","","Redding","SSE4R","1","SSE4R",""
"","","","","","","","","","Redding","SSE4S","1","SSE4S",""
"","","","","","","","","","Redding","SSE5R","1","SSE5R",""
"","","","","","","","","","Redding","SSE5S","1","SSE5S",""
"","","","","","","","","","Redding","SSE6R","1","SSE6R",""
"","","","","","","","","","Redding","SSE6S","1","SSE6S",""
"","","","","","SM","60","","20","AstrinM","SMA1","3","SMA1","SMA"
"","","","","","","","","","AstrinM","SMA2","3","SMA2",""
"","","","","","","","","","AstrinM","SMA3","3","SMA3",""
"","","","","","","","","","AstrinM","SMA4","3","SMA4",""
"","","","","","","","","","AstrinM","SMA5","3","SMA5",""
"","","","","","","","","","HRV","SMAH","5","SMAH",""
"","","","","","","","","20","AstrinM","SMB1","3","SMB1","SMB"
"","","","","","","","","","AstrinM","SMB2","3","SMB2",""
"","","","","","","","","","AstrinM","SMB3","3","SMB3",""
"","","","","","","","","","AstrinM","SMB4","3","SMB4",""
"","","","","","","","","","AstrinM","SMB5","3","SMB5",""
"","","","","","","","","","HRV","SMBH","5","SMBH",""
"","","","","","","","","20","AstrinM","SMC1","3","SMC1","SMC"
"","","","","","","","","","AstrinM","SMC2","3","SMC2",""
"","","","","","","","","","AstrinM","SMC3","3","SMC3",""
"","","","","","","","","","AstrinM","SMC4","3","SMC4",""
"","","","","","","","","","AstrinM","SMC5","3","SMC5",""
"","","","","","","","","","HRV","SMCH","5","SMCH",""
"","","","","","SE","72","","24","HRV","SEA1","5","SEA1","SEA"
"","","","","","","","","","HRV","SEA2","5","SEA2",""
"","","","","","","","","","GCARRIER","SEA3","3","SEA3",""
"","","","","","","","","","GCARRIER","SEA4","4","SEA4",""
"","","","","","","","","","GCARRIER","SEA5","3","SEA5",""
"","","","","","","","","","GCARRIER","SEA6","4","SEA6",""
"","","","","","","","","24","HRV","SEB1","5","SEB1","SEB"
"","","","","","","","","","HRV","SEB2","5","SEB2",""
"","","","","","","","","","GCARRIER","SEB3","3","SEB3",""
"","","","","","","","","","GCARRIER","SEB4","4","SEB4",""
"","","","","","","","","","GCARRIER","SEB5","3","SEB5",""
"","","","","","","","","","GCARRIER","SEB6","4","SEB6",""
"","","","","","","","","24","HRV","SEC1","5","SEC1","SEC"
"","","","","","","","","","HRV","SEC2","5","SEC2",""
"","","","","","","","","","GCARRIER","SEC3","3","SEC3",""
"","","","","","","","","","GCARRIER","SEC4","4","SEC4",""
"","","","","","","","","","GCARRIER","SEC5","3","SEC5",""
"","","","","","","","","","GCARRIER","SEC6","4","SEC6",""
"","","","","","ST","100","","20","GCARRIER","STA1","4","STA1","STA"
"","","","","","","","","","GCARRIER","STA2","4","STA2",""
"","","","","","","","","","GCARRIER","STA3","4","STA3",""
"","","","","","","","","","GCARRIER","STA4","4","STA4",""
"","","","","","","","","","GCARRIER","STA5","4","STA5",""
"","","","","","","","","20","GCARRIER","STB1","4","STB1","STB"
"","","","","","","","","","GCARRIER","STB2","4","STB2",""
"","","","","","","","","","GCARRIER","STB3","4","STB3",""
"","","","","","","","","","GCARRIER","STB4","4","STB4",""
